,hospital_only,hglm,nn
0,-1.8638477,-2.7540073,-1.8007532
1,-1.8682586,-2.5192692,-1.6213944
2,-1.8414692,-2.361102,-1.5965595
3,-2.1902282,-2.895209,-1.8720708
4,-2.0550423,-2.8593793,-1.8854686
5,-1.8389058,-2.6049964,-1.7255712
6,-2.0499892,-2.9376385,-1.8244013
7,-2.1119902,-2.7318234,-1.7582909
8,-1.7912863,-2.724349,-1.7510911
9,-1.5017269,-2.2331858,-1.5903364
10,-2.413663,-2.848972,-1.829246
11,-1.9992442,-2.6526716,-1.8360616
12,-1.795898,-2.6628988,-1.7369622
13,-1.8022227,-2.674696,-1.8130453
14,-2.0116284,-2.828161,-1.846826
15,-1.8380342,-2.4471698,-1.6423289
16,-2.0972483,-2.8396533,-1.8135035
17,-1.628211,-2.458317,-1.6129881
18,-1.9314069,-2.5950835,-1.8044192
19,-2.0291665,-2.703921,-1.8193923
20,-1.9340339,-2.7006204,-1.8672361
21,-2.0163035,-2.7611206,-1.8217783
22,-2.0013518,-2.7744884,-1.8934685
23,-1.8274031,-2.6728942,-1.833118
24,-2.0267584,-2.789235,-1.8491633
25,-1.8460245,-2.5332198,-1.7205974
26,-2.063284,-3.003759,-2.0644226
27,-2.0002298,-2.606712,-1.8078966
28,-1.8538831,-2.6722214,-1.8061675
29,-1.4558847,-2.0667417,-1.4083667
30,-1.7305765,-2.5204792,-1.6639861
31,-2.0415099,-2.6845262,-1.7985761
32,-2.1841984,-2.8097098,-1.8187548
33,-2.0175283,-2.7407105,-1.8406985
34,-2.1633008,-3.0653949,-1.9505138
35,-1.6786774,-2.209842,-1.4362822
36,-1.7835032,-2.6413326,-1.7927738
37,-2.1119258,-2.8535426,-2.026914
38,-1.9101646,-2.6320784,-1.7889434
39,-2.0535636,-2.9335232,-1.9580703
40,-2.0785224,-2.7379372,-1.870234
41,-1.8434414,-2.3395636,-1.600093
42,-1.9544926,-2.7127397,-1.8085915
43,-1.8688161,-2.528937,-1.6908258
44,-1.9914753,-2.7167523,-1.8183544
45,-1.858217,-2.5317094,-1.7306151
46,-1.7588692,-2.5391943,-1.7166975
47,-1.8497363,-2.5613358,-1.7691878
48,-1.8862427,-2.7072368,-1.7951568
